Reading data files.[    0.04]
       '0.047080'  V_FlowOut[R1,2045,cloudy-w24_31,night,ethos,S_IMPURN,2045,URN]
       '0.000144'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.002906'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000131'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002694'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000131'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002694'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000188'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.002638'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_LOC,USER,2040,DMND]
       '0.000144'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.002894'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000201'  V_FlowOut[R1,2045,cloudy-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.002722'  V_FlowOut[R1,2045,cloudy-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000149'  V_FlowOut[R1,2045,cloudy-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.000441'  V_FlowOut[R1,2045,cloudy-w31_38,day,ethos,S_IMPNG,2025,NG]
       '0.008006'  V_FlowOut[R1,2045,cloudy-w31_38,day,ethos,S_IMPURN,2030,URN]
       '0.000144'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.002906'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000131'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002694'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000131'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002694'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000188'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.002638'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_LOC,USER,2040,DMND]
       '0.000144'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.002894'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000201'  V_FlowOut[R1,2045,cloudy-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.002722'  V_FlowOut[R1,2045,cloudy-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000149'  V_FlowOut[R1,2045,cloudy-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.000441'  V_FlowOut[R1,2045,cloudy-w31_38,night,ethos,S_IMPNG,2030,NG]
       '0.008006'  V_FlowOut[R1,2045,cloudy-w31_38,night,ethos,S_IMPURN,2045,URN]
       '4.416895'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.091282'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.190058'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.901224'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.271511'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_LOC,USER,2020,DMND]
       '3.819771'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_LOC,USER,2040,DMND]
       '4.399228'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.503493'  V_FlowOut[R1,2045,cloudy-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '3.941089'  V_FlowOut[R1,2045,cloudy-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.003449'  V_FlowOut[R1,2045,cloudy-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '1.106577'  V_FlowOut[R1,2045,cloudy-w7_12,day,ethos,S_IMPNG,2035,NG]
      '11.591440'  V_FlowOut[R1,2045,cloudy-w7_12,day,ethos,S_IMPURN,2035,URN]
       '4.416895'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.091282'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.190058'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.901224'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.271511'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_LOC,USER,2020,DMND]
       '3.819771'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_LOC,USER,2040,DMND]
       '4.399228'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.503493'  V_FlowOut[R1,2045,cloudy-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
       '3.941089'  V_FlowOut[R1,2045,cloudy-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.003449'  V_FlowOut[R1,2045,cloudy-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '1.106577'  V_FlowOut[R1,2045,cloudy-w7_12,night,ethos,S_IMPNG,2030,NG]
      '11.591440'  V_FlowOut[R1,2045,cloudy-w7_12,night,ethos,S_IMPURN,2025,URN]
       '4.542982'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.195483'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.012590'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.195483'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.012590'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.279262'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_LOC,USER,2020,DMND]
       '3.928812'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_LOC,USER,2040,DMND]
       '0.215032'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.309779'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.521414'  V_FlowOut[R1,2045,cloudy-wother,day,NG,E_NGCC,2020,ELC_CNT]
       '4.053594'  V_FlowOut[R1,2045,cloudy-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.145964'  V_FlowOut[R1,2045,cloudy-wother,day,ethos,S_IMPNG,2045,NG]
      '11.922335'  V_FlowOut[R1,2045,cloudy-wother,day,ethos,S_IMPURN,2025,URN]
       '0.215032'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.327951'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.195483'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.012590'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.195483'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.012590'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.279262'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_LOC,USER,2020,DMND]
       '3.928812'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_LOC,USER,2040,DMND]
       '0.215032'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.309779'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.521414'  V_FlowOut[R1,2045,cloudy-wother,night,NG,E_NGCC,2020,ELC_CNT]
       '4.053594'  V_FlowOut[R1,2045,cloudy-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.145964'  V_FlowOut[R1,2045,cloudy-wother,night,ethos,S_IMPNG,2025,NG]
      '11.922335'  V_FlowOut[R1,2045,cloudy-wother,night,ethos,S_IMPURN,2045,URN]
       '1.380604'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '1.278826'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.059407'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.219419'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.084867'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_LOC,USER,2020,DMND]
       '1.193959'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_LOC,USER,2040,DMND]
       '1.375082'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.132262'  V_FlowOut[R1,2045,partsunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '0.012318'  V_FlowOut[R1,2045,partsunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
       '1.231880'  V_FlowOut[R1,2045,partsunny-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.013877'  V_FlowOut[R1,2045,partsunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.290685'  V_FlowOut[R1,2045,partsunny-w12_17,day,ethos,S_IMPNG,2045,NG]
       '3.623176'  V_FlowOut[R1,2045,partsunny-w12_17,day,ethos,S_IMPURN,2025,URN]
       '1.380604'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '1.278826'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.059407'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.219419'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.084867'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_LOC,USER,2020,DMND]
       '1.193959'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_LOC,USER,2040,DMND]
       '1.375082'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.144580'  V_FlowOut[R1,2045,partsunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '1.231880'  V_FlowOut[R1,2045,partsunny-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.013877'  V_FlowOut[R1,2045,partsunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.317757'  V_FlowOut[R1,2045,partsunny-w12_17,night,ethos,S_IMPNG,2035,NG]
       '3.623176'  V_FlowOut[R1,2045,partsunny-w12_17,night,ethos,S_IMPURN,2040,URN]
       '0.944452'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.874827'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.040639'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.834187'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.058056'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.816770'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_LOC,USER,2040,DMND]
       '0.940674'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.072838'  V_FlowOut[R1,2045,partsunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.008426'  V_FlowOut[R1,2045,partsunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.842711'  V_FlowOut[R1,2045,partsunny-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.027134'  V_FlowOut[R1,2045,partsunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.160083'  V_FlowOut[R1,2045,partsunny-w17_24,day,ethos,S_IMPNG,2030,NG]
       '2.478563'  V_FlowOut[R1,2045,partsunny-w17_24,day,ethos,S_IMPURN,2040,URN]
       '0.944452'  V_FlowOut[R1,2045,partsunny-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.874827'  V_FlowOut[R1,2045,partsunny-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.040639'  V_FlowOut[R1,2045,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.834187'  V_FlowOut[R1,2045,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.058056'  V_FlowOut[R1,2045,partsunny-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.816770'  V_FlowOut[R1,2045,partsunny-w17_24,night,ELC_LOC,USER,2040,DMND]
       '0.940674'  V_FlowOut[R1,2045,partsunny-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.081264'  V_FlowOut[R1,2045,partsunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '0.842711'  V_FlowOut[R1,2045,partsunny-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.027134'  V_FlowOut[R1,2045,partsunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.178603'  V_FlowOut[R1,2045,partsunny-w17_24,night,ethos,S_IMPNG,2025,NG]
       '2.478563'  V_FlowOut[R1,2045,partsunny-w17_24,night,ethos,S_IMPURN,2040,URN]
       '0.000944'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.019000'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000858'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.017616'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000858'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.017616'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001226'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.017248'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_LOC,USER,2040,DMND]
       '0.000944'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.018921'  V_FlowOut[R1,2045,partsunny-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.001137'  V_FlowOut[R1,2045,partsunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000178'  V_FlowOut[R1,2045,partsunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.017796'  V_FlowOut[R1,2045,partsunny-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000974'  V_FlowOut[R1,2045,partsunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.002499'  V_FlowOut[R1,2045,partsunny-w24_31,day,ethos,S_IMPNG,2035,NG]
       '0.052341'  V_FlowOut[R1,2045,partsunny-w24_31,day,ethos,S_IMPURN,2030,URN]
       '0.000944'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.019000'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000858'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.017616'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000858'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.017616'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001226'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.017248'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_LOC,USER,2040,DMND]
       '0.000944'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.018921'  V_FlowOut[R1,2045,partsunny-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.001315'  V_FlowOut[R1,2045,partsunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.017796'  V_FlowOut[R1,2045,partsunny-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000974'  V_FlowOut[R1,2045,partsunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.002890'  V_FlowOut[R1,2045,partsunny-w24_31,night,ethos,S_IMPNG,2025,NG]
       '0.052341'  V_FlowOut[R1,2045,partsunny-w24_31,night,ethos,S_IMPURN,2025,URN]
       '0.000161'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003231'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000146'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002996'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000146'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002996'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000208'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.002933'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_LOC,USER,2040,DMND]
       '0.000161'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003217'  V_FlowOut[R1,2045,partsunny-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000193'  V_FlowOut[R1,2045,partsunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000030'  V_FlowOut[R1,2045,partsunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.003026'  V_FlowOut[R1,2045,partsunny-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000166'  V_FlowOut[R1,2045,partsunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.000424'  V_FlowOut[R1,2045,partsunny-w31_38,day,ethos,S_IMPNG,2045,NG]
       '0.008900'  V_FlowOut[R1,2045,partsunny-w31_38,day,ethos,S_IMPURN,2040,URN]
       '0.000161'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003231'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000146'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002996'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000146'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002996'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000208'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.002933'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_LOC,USER,2040,DMND]
       '0.000161'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003217'  V_FlowOut[R1,2045,partsunny-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000223'  V_FlowOut[R1,2045,partsunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.003026'  V_FlowOut[R1,2045,partsunny-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000166'  V_FlowOut[R1,2045,partsunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.000491'  V_FlowOut[R1,2045,partsunny-w31_38,night,ethos,S_IMPNG,2045,NG]
       '0.008900'  V_FlowOut[R1,2045,partsunny-w31_38,night,ethos,S_IMPURN,2025,URN]
       '4.910411'  V_FlowOut[R1,2045,partsunny-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.548415'  V_FlowOut[R1,2045,partsunny-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.211294'  V_FlowOut[R1,2045,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.337122'  V_FlowOut[R1,2045,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.301848'  V_FlowOut[R1,2045,partsunny-w7_12,day,ELC_LOC,USER,2020,DMND]
       '4.246568'  V_FlowOut[R1,2045,partsunny-w7_12,day,ELC_LOC,USER,2040,DMND]
       '4.890769'  V_FlowOut[R1,2045,partsunny-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.515939'  V_FlowOut[R1,2045,partsunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '0.043811'  V_FlowOut[R1,2045,partsunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
       '4.381442'  V_FlowOut[R1,2045,partsunny-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.003835'  V_FlowOut[R1,2045,partsunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '1.133931'  V_FlowOut[R1,2045,partsunny-w7_12,day,ethos,S_IMPNG,2040,NG]
      '12.886593'  V_FlowOut[R1,2045,partsunny-w7_12,day,ethos,S_IMPURN,2040,URN]
       '0.232423'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.677988'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.548415'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.211294'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.337122'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.301848'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_LOC,USER,2020,DMND]
       '4.246568'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_LOC,USER,2040,DMND]
       '0.232423'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.658346'  V_FlowOut[R1,2045,partsunny-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.559750'  V_FlowOut[R1,2045,partsunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
       '4.381442'  V_FlowOut[R1,2045,partsunny-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.003835'  V_FlowOut[R1,2045,partsunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '1.230219'  V_FlowOut[R1,2045,partsunny-w7_12,night,ethos,S_IMPNG,2030,NG]
      '12.886593'  V_FlowOut[R1,2045,partsunny-w7_12,night,ethos,S_IMPURN,2035,URN]
       '0.239058'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.811528'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.678257'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.217325'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.460932'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.310465'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_LOC,USER,2020,DMND]
       '4.367792'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_LOC,USER,2040,DMND]
       '0.239058'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.791326'  V_FlowOut[R1,2045,partsunny-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.534611'  V_FlowOut[R1,2045,partsunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
       '0.045062'  V_FlowOut[R1,2045,partsunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
       '4.506516'  V_FlowOut[R1,2045,partsunny-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.174970'  V_FlowOut[R1,2045,partsunny-wother,day,ethos,S_IMPNG,2045,NG]
      '13.254460'  V_FlowOut[R1,2045,partsunny-wother,day,ethos,S_IMPURN,2035,URN]
       '5.050586'  V_FlowOut[R1,2045,partsunny-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.678257'  V_FlowOut[R1,2045,partsunny-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.217325'  V_FlowOut[R1,2045,partsunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.460932'  V_FlowOut[R1,2045,partsunny-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.310465'  V_FlowOut[R1,2045,partsunny-wother,night,ELC_LOC,USER,2020,DMND]
       '4.367792'  V_FlowOut[R1,2045,partsunny-wother,night,ELC_LOC,USER,2040,DMND]
       '5.030384'  V_FlowOut[R1,2045,partsunny-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
