Reading data files.[    0.06]
      '0.360035'  V_FlowOut[R1,2040,cloudy-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.065755'  V_FlowOut[R1,2040,cloudy-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '0.235859'  V_FlowOut[R1,2040,cloudy-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.169607'  V_FlowOut[R1,2040,cloudy-wother,day,ethos,S_IMPCOAL,2025,COAL]
      '0.524934'  V_FlowOut[R1,2040,cloudy-wother,day,ethos,S_IMPNG,2035,NG]
      '0.062416'  V_FlowOut[R1,2040,cloudy-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '0.361481'  V_FlowOut[R1,2040,cloudy-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.334833'  V_FlowOut[R1,2040,cloudy-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.334833'  V_FlowOut[R1,2040,cloudy-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowOut[R1,2040,cloudy-wother,night,ELC_LOC,USER,2020,DMND]
      '0.315673'  V_FlowOut[R1,2040,cloudy-wother,night,ELC_LOC,USER,2025,DMND]
      '0.360035'  V_FlowOut[R1,2040,cloudy-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.065755'  V_FlowOut[R1,2040,cloudy-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '0.235859'  V_FlowOut[R1,2040,cloudy-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.169607'  V_FlowOut[R1,2040,cloudy-wother,night,ethos,S_IMPCOAL,2025,COAL]
      '0.524934'  V_FlowOut[R1,2040,cloudy-wother,night,ethos,S_IMPNG,2035,NG]
      '2.073513'  V_FlowOut[R1,2040,partsunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
     '12.008812'  V_FlowOut[R1,2040,partsunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '11.123522'  V_FlowOut[R1,2040,partsunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '11.123522'  V_FlowOut[R1,2040,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowOut[R1,2040,partsunny-w12_17,day,ELC_LOC,USER,2020,DMND]
     '10.487008'  V_FlowOut[R1,2040,partsunny-w12_17,day,ELC_LOC,USER,2025,DMND]
     '11.960777'  V_FlowOut[R1,2040,partsunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.132813'  V_FlowOut[R1,2040,partsunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '7.835504'  V_FlowOut[R1,2040,partsunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.143252'  V_FlowOut[R1,2040,partsunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.156543'  V_FlowOut[R1,2040,partsunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '0.751841'  V_FlowOut[R1,2040,partsunny-w12_17,day,WND,E_WIND,2040,ELC_CNT]
      '5.634545'  V_FlowOut[R1,2040,partsunny-w12_17,day,ethos,S_IMPCOAL,2035,COAL]
     '15.127609'  V_FlowOut[R1,2040,partsunny-w12_17,day,ethos,S_IMPNG,2025,NG]
      '2.073513'  V_FlowOut[R1,2040,partsunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
     '12.008812'  V_FlowOut[R1,2040,partsunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '11.123522'  V_FlowOut[R1,2040,partsunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '11.123522'  V_FlowOut[R1,2040,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowOut[R1,2040,partsunny-w12_17,night,ELC_LOC,USER,2020,DMND]
     '10.487008'  V_FlowOut[R1,2040,partsunny-w12_17,night,ELC_LOC,USER,2025,DMND]
     '11.960777'  V_FlowOut[R1,2040,partsunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.276065'  V_FlowOut[R1,2040,partsunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '7.835504'  V_FlowOut[R1,2040,partsunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.156543'  V_FlowOut[R1,2040,partsunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '0.751841'  V_FlowOut[R1,2040,partsunny-w12_17,night,WND,E_WIND,2040,ELC_CNT]
      '5.634545'  V_FlowOut[R1,2040,partsunny-w12_17,night,ethos,S_IMPCOAL,2025,COAL]
     '15.442449'  V_FlowOut[R1,2040,partsunny-w12_17,night,ethos,S_IMPNG,2040,NG]
      '0.294480'  V_FlowOut[R1,2040,partsunny-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '1.832059'  V_FlowOut[R1,2040,partsunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.697000'  V_FlowOut[R1,2040,partsunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.697000'  V_FlowOut[R1,2040,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.097106'  V_FlowOut[R1,2040,partsunny-w17_24,day,ELC_LOC,USER,2020,DMND]
      '1.599893'  V_FlowOut[R1,2040,partsunny-w17_24,day,ELC_LOC,USER,2025,DMND]
      '1.824731'  V_FlowOut[R1,2040,partsunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.195381'  V_FlowOut[R1,2040,partsunny-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.021855'  V_FlowOut[R1,2040,partsunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.057431'  V_FlowOut[R1,2040,partsunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.275828'  V_FlowOut[R1,2040,partsunny-w17_24,day,WND,E_WIND,2040,ELC_CNT]
      '0.800217'  V_FlowOut[R1,2040,partsunny-w17_24,day,ethos,S_IMPCOAL,2030,COAL]
      '1.928034'  V_FlowOut[R1,2040,partsunny-w17_24,day,ethos,S_IMPNG,2025,NG]
      '0.316334'  V_FlowOut[R1,2040,partsunny-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '1.832059'  V_FlowOut[R1,2040,partsunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.697000'  V_FlowOut[R1,2040,partsunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.697000'  V_FlowOut[R1,2040,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.097106'  V_FlowOut[R1,2040,partsunny-w17_24,night,ELC_LOC,USER,2020,DMND]
      '1.599893'  V_FlowOut[R1,2040,partsunny-w17_24,night,ELC_LOC,USER,2025,DMND]
      '1.824731'  V_FlowOut[R1,2040,partsunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.195381'  V_FlowOut[R1,2040,partsunny-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.057431'  V_FlowOut[R1,2040,partsunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.275828'  V_FlowOut[R1,2040,partsunny-w17_24,night,WND,E_WIND,2040,ELC_CNT]
      '0.859604'  V_FlowOut[R1,2040,partsunny-w17_24,night,ethos,S_IMPCOAL,2040,COAL]
      '1.928034'  V_FlowOut[R1,2040,partsunny-w17_24,night,ethos,S_IMPNG,2030,NG]
      '0.004162'  V_FlowOut[R1,2040,partsunny-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.042606'  V_FlowOut[R1,2040,partsunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.039465'  V_FlowOut[R1,2040,partsunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.039465'  V_FlowOut[R1,2040,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.002258'  V_FlowOut[R1,2040,partsunny-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.037207'  V_FlowOut[R1,2040,partsunny-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.042436'  V_FlowOut[R1,2040,partsunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.027800'  V_FlowOut[R1,2040,partsunny-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000508'  V_FlowOut[R1,2040,partsunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.001798'  V_FlowOut[R1,2040,partsunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.008638'  V_FlowOut[R1,2040,partsunny-w24_31,day,WND,E_WIND,2040,ELC_CNT]
      '0.011311'  V_FlowOut[R1,2040,partsunny-w24_31,day,ethos,S_IMPCOAL,2040,COAL]
      '0.044838'  V_FlowOut[R1,2040,partsunny-w24_31,day,ethos,S_IMPNG,2040,NG]
      '0.004671'  V_FlowOut[R1,2040,partsunny-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.042606'  V_FlowOut[R1,2040,partsunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.039465'  V_FlowOut[R1,2040,partsunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.039465'  V_FlowOut[R1,2040,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.002258'  V_FlowOut[R1,2040,partsunny-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.037207'  V_FlowOut[R1,2040,partsunny-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.042436'  V_FlowOut[R1,2040,partsunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.027800'  V_FlowOut[R1,2040,partsunny-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.001798'  V_FlowOut[R1,2040,partsunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.008638'  V_FlowOut[R1,2040,partsunny-w24_31,night,WND,E_WIND,2040,ELC_CNT]
      '0.012692'  V_FlowOut[R1,2040,partsunny-w24_31,night,ethos,S_IMPCOAL,2030,COAL]
      '0.044838'  V_FlowOut[R1,2040,partsunny-w24_31,night,ethos,S_IMPNG,2025,NG]
      '0.000772'  V_FlowOut[R1,2040,partsunny-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.006087'  V_FlowOut[R1,2040,partsunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.005638'  V_FlowOut[R1,2040,partsunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.005638'  V_FlowOut[R1,2040,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000323'  V_FlowOut[R1,2040,partsunny-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.005315'  V_FlowOut[R1,2040,partsunny-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.006062'  V_FlowOut[R1,2040,partsunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.003971'  V_FlowOut[R1,2040,partsunny-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000073'  V_FlowOut[R1,2040,partsunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000226'  V_FlowOut[R1,2040,partsunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.001087'  V_FlowOut[R1,2040,partsunny-w31_38,day,WND,E_WIND,2040,ELC_CNT]
      '0.002099'  V_FlowOut[R1,2040,partsunny-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.006405'  V_FlowOut[R1,2040,partsunny-w31_38,day,ethos,S_IMPNG,2040,NG]
      '0.000845'  V_FlowOut[R1,2040,partsunny-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.006087'  V_FlowOut[R1,2040,partsunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.005638'  V_FlowOut[R1,2040,partsunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.005638'  V_FlowOut[R1,2040,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000323'  V_FlowOut[R1,2040,partsunny-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.005315'  V_FlowOut[R1,2040,partsunny-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.006062'  V_FlowOut[R1,2040,partsunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.003971'  V_FlowOut[R1,2040,partsunny-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000226'  V_FlowOut[R1,2040,partsunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.001087'  V_FlowOut[R1,2040,partsunny-w31_38,night,WND,E_WIND,2040,ELC_CNT]
      '0.002296'  V_FlowOut[R1,2040,partsunny-w31_38,night,ethos,S_IMPCOAL,2035,COAL]
      '0.006405'  V_FlowOut[R1,2040,partsunny-w31_38,night,ethos,S_IMPNG,2040,NG]
      '1.163395'  V_FlowOut[R1,2040,partsunny-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '6.737838'  V_FlowOut[R1,2040,partsunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '6.241125'  V_FlowOut[R1,2040,partsunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '6.241125'  V_FlowOut[R1,2040,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.357132'  V_FlowOut[R1,2040,partsunny-w7_12,day,ELC_LOC,USER,2020,DMND]
      '5.883993'  V_FlowOut[R1,2040,partsunny-w7_12,day,ELC_LOC,USER,2025,DMND]
      '6.710887'  V_FlowOut[R1,2040,partsunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.067284'  V_FlowOut[R1,2040,partsunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '4.396302'  V_FlowOut[R1,2040,partsunny-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.080375'  V_FlowOut[R1,2040,partsunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.013438'  V_FlowOut[R1,2040,partsunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.064541'  V_FlowOut[R1,2040,partsunny-w7_12,day,WND,E_WIND,2040,ELC_CNT]
      '3.161400'  V_FlowOut[R1,2040,partsunny-w7_12,day,ethos,S_IMPCOAL,2025,COAL]
      '9.436489'  V_FlowOut[R1,2040,partsunny-w7_12,day,ethos,S_IMPNG,2030,NG]
      '1.163395'  V_FlowOut[R1,2040,partsunny-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '6.737838'  V_FlowOut[R1,2040,partsunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '6.241125'  V_FlowOut[R1,2040,partsunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '6.241125'  V_FlowOut[R1,2040,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.357132'  V_FlowOut[R1,2040,partsunny-w7_12,night,ELC_LOC,USER,2020,DMND]
      '5.883993'  V_FlowOut[R1,2040,partsunny-w7_12,night,ELC_LOC,USER,2025,DMND]
      '6.710887'  V_FlowOut[R1,2040,partsunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.147659'  V_FlowOut[R1,2040,partsunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '4.396302'  V_FlowOut[R1,2040,partsunny-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.013438'  V_FlowOut[R1,2040,partsunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.064541'  V_FlowOut[R1,2040,partsunny-w7_12,night,WND,E_WIND,2040,ELC_CNT]
      '3.161400'  V_FlowOut[R1,2040,partsunny-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '9.613138'  V_FlowOut[R1,2040,partsunny-w7_12,night,ethos,S_IMPNG,2025,NG]
      '0.274296'  V_FlowOut[R1,2040,partsunny-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '1.588596'  V_FlowOut[R1,2040,partsunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.471485'  V_FlowOut[R1,2040,partsunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.471485'  V_FlowOut[R1,2040,partsunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.084202'  V_FlowOut[R1,2040,partsunny-wother,day,ELC_LOC,USER,2020,DMND]
      '1.387283'  V_FlowOut[R1,2040,partsunny-wother,day,ELC_LOC,USER,2025,DMND]
      '1.582242'  V_FlowOut[R1,2040,partsunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.270021'  V_FlowOut[R1,2040,partsunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '1.036526'  V_FlowOut[R1,2040,partsunny-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.018950'  V_FlowOut[R1,2040,partsunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.745371'  V_FlowOut[R1,2040,partsunny-wother,day,ethos,S_IMPCOAL,2040,COAL]
      '2.265271'  V_FlowOut[R1,2040,partsunny-wother,day,ethos,S_IMPNG,2030,NG]
      '0.274296'  V_FlowOut[R1,2040,partsunny-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '1.588596'  V_FlowOut[R1,2040,partsunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.471485'  V_FlowOut[R1,2040,partsunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.471485'  V_FlowOut[R1,2040,partsunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.084202'  V_FlowOut[R1,2040,partsunny-wother,night,ELC_LOC,USER,2020,DMND]
      '1.387283'  V_FlowOut[R1,2040,partsunny-wother,night,ELC_LOC,USER,2025,DMND]
      '1.582242'  V_FlowOut[R1,2040,partsunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.270021'  V_FlowOut[R1,2040,partsunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '1.036526'  V_FlowOut[R1,2040,partsunny-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.018950'  V_FlowOut[R1,2040,partsunny-wother,night,SOL,E_SOLPV,2020,ELC_CNT]
      '0.745371'  V_FlowOut[R1,2040,partsunny-wother,night,ethos,S_IMPCOAL,2040,COAL]
      '2.265271'  V_FlowOut[R1,2040,partsunny-wother,night,ethos,S_IMPNG,2040,NG]
      '0.976452'  V_FlowOut[R1,2040,sunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
      '5.655150'  V_FlowOut[R1,2040,sunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '5.238252'  V_FlowOut[R1,2040,sunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '5.238252'  V_FlowOut[R1,2040,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.299745'  V_FlowOut[R1,2040,sunny-w12_17,day,ELC_LOC,USER,2020,DMND]
      '4.938508'  V_FlowOut[R1,2040,sunny-w12_17,day,ELC_LOC,USER,2025,DMND]
      '5.632530'  V_FlowOut[R1,2040,sunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.504549'  V_FlowOut[R1,2040,sunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '3.689870'  V_FlowOut[R1,2040,sunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.096371'  V_FlowOut[R1,2040,sunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.073719'  V_FlowOut[R1,2040,sunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '0.354054'  V_FlowOut[R1,2040,sunny-w12_17,day,WND,E_WIND,2040,ELC_CNT]
      '2.653402'  V_FlowOut[R1,2040,sunny-w12_17,day,ethos,S_IMPCOAL,2040,COAL]
      '7.060302'  V_FlowOut[R1,2040,sunny-w12_17,day,ethos,S_IMPNG,2040,NG]
      '0.976452'  V_FlowOut[R1,2040,sunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '5.655150'  V_FlowOut[R1,2040,sunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '5.238252'  V_FlowOut[R1,2040,sunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '5.238252'  V_FlowOut[R1,2040,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.299745'  V_FlowOut[R1,2040,sunny-w12_17,night,ELC_LOC,USER,2020,DMND]
      '4.938508'  V_FlowOut[R1,2040,sunny-w12_17,night,ELC_LOC,USER,2025,DMND]
      '5.632530'  V_FlowOut[R1,2040,sunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.600920'  V_FlowOut[R1,2040,sunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '3.689870'  V_FlowOut[R1,2040,sunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.073719'  V_FlowOut[R1,2040,sunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '0.354054'  V_FlowOut[R1,2040,sunny-w12_17,night,WND,E_WIND,2040,ELC_CNT]
      '2.653402'  V_FlowOut[R1,2040,sunny-w12_17,night,ethos,S_IMPCOAL,2030,COAL]
      '7.272107'  V_FlowOut[R1,2040,sunny-w12_17,night,ethos,S_IMPNG,2030,NG]
      '0.134265'  V_FlowOut[R1,2040,sunny-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '0.862747'  V_FlowOut[R1,2040,sunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.799145'  V_FlowOut[R1,2040,sunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.799145'  V_FlowOut[R1,2040,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.045729'  V_FlowOut[R1,2040,sunny-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.753417'  V_FlowOut[R1,2040,sunny-w17_24,day,ELC_LOC,USER,2025,DMND]
      '0.859296'  V_FlowOut[R1,2040,sunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.562925'  V_FlowOut[R1,2040,sunny-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.014702'  V_FlowOut[R1,2040,sunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.027045'  V_FlowOut[R1,2040,sunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.129892'  V_FlowOut[R1,2040,sunny-w17_24,day,WND,E_WIND,2040,ELC_CNT]
      '0.364850'  V_FlowOut[R1,2040,sunny-w17_24,day,ethos,S_IMPCOAL,2040,COAL]
      '0.907943'  V_FlowOut[R1,2040,sunny-w17_24,day,ethos,S_IMPNG,2040,NG]
      '0.148967'  V_FlowOut[R1,2040,sunny-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '0.862747'  V_FlowOut[R1,2040,sunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.799145'  V_FlowOut[R1,2040,sunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.799145'  V_FlowOut[R1,2040,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.045729'  V_FlowOut[R1,2040,sunny-w17_24,night,ELC_LOC,USER,2020,DMND]
      '0.753417'  V_FlowOut[R1,2040,sunny-w17_24,night,ELC_LOC,USER,2025,DMND]
      '0.859296'  V_FlowOut[R1,2040,sunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.562925'  V_FlowOut[R1,2040,sunny-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.027045'  V_FlowOut[R1,2040,sunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.129892'  V_FlowOut[R1,2040,sunny-w17_24,night,WND,E_WIND,2040,ELC_CNT]
      '0.404802'  V_FlowOut[R1,2040,sunny-w17_24,night,ethos,S_IMPCOAL,2035,COAL]
      '0.907943'  V_FlowOut[R1,2040,sunny-w17_24,night,ethos,S_IMPNG,2025,NG]
      '0.001858'  V_FlowOut[R1,2040,sunny-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.020064'  V_FlowOut[R1,2040,sunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.018585'  V_FlowOut[R1,2040,sunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.018585'  V_FlowOut[R1,2040,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.001063'  V_FlowOut[R1,2040,sunny-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.017521'  V_FlowOut[R1,2040,sunny-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.019984'  V_FlowOut[R1,2040,sunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.013091'  V_FlowOut[R1,2040,sunny-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000342'  V_FlowOut[R1,2040,sunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000847'  V_FlowOut[R1,2040,sunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.004068'  V_FlowOut[R1,2040,sunny-w24_31,day,WND,E_WIND,2040,ELC_CNT]
      '0.005048'  V_FlowOut[R1,2040,sunny-w24_31,day,ethos,S_IMPCOAL,2040,COAL]
      '0.021115'  V_FlowOut[R1,2040,sunny-w24_31,day,ethos,S_IMPNG,2040,NG]
      '0.002200'  V_FlowOut[R1,2040,sunny-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.020064'  V_FlowOut[R1,2040,sunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.018585'  V_FlowOut[R1,2040,sunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.018585'  V_FlowOut[R1,2040,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.001063'  V_FlowOut[R1,2040,sunny-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.017521'  V_FlowOut[R1,2040,sunny-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.019984'  V_FlowOut[R1,2040,sunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.013091'  V_FlowOut[R1,2040,sunny-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000847'  V_FlowOut[R1,2040,sunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.004068'  V_FlowOut[R1,2040,sunny-w24_31,night,WND,E_WIND,2040,ELC_CNT]
      '0.005977'  V_FlowOut[R1,2040,sunny-w24_31,night,ethos,S_IMPCOAL,2030,COAL]
      '0.021115'  V_FlowOut[R1,2040,sunny-w24_31,night,ethos,S_IMPNG,2035,NG]
      '0.000349'  V_FlowOut[R1,2040,sunny-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.002866'  V_FlowOut[R1,2040,sunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
